type,section_label,title,content,units,price,member_fee_month,phone,email,address,hours,link_text,link_url,source_url
service,Botox / Dysport,Botox® / Dysport®,It's all we do.,20.0,150.8,9.72,(480) 576-2246,[email],"ClubInject® 7077 E Bell Rd Suite 501, Scottsdale AZ 85254",,,,https://www.clubinject.com/scottsdale
service,Botox / Dysport,Botox® / Dysport®,It's all we do.,30.0,226.2,9.72,(480) 576-2246,[email],"ClubInject® 7077 E Bell Rd Suite 501, Scottsdale AZ 85254",,,,https://www.clubinject.com/scottsdale
service,Botox / Dysport,Botox® / Dysport®,It's all we do.,40.0,301.6,9.72,(480) 576-2246,[email],"ClubInject® 7077 E Bell Rd Suite 501, Scottsdale AZ 85254",,,,https://www.clubinject.com/scottsdale
service,Botox / Dysport,Botox® / Dysport®,It's all we do.,50.0,377.0,9.72,(480) 576-2246,[email],"ClubInject® 7077 E Bell Rd Suite 501, Scottsdale AZ 85254",,,,https://www.clubinject.com/scottsdale
about,About,About Us,"ClubInject®
is a group of
Physicians
,
Practitioners
and
Registered Nurses
focusing only on Botox®/Dysport® treatments in
24 cities.",,,,,,,,,,https://www.clubinject.com/scottsdale
join_info,Join,Membership,"We charge
$13 per unit for Botox®
for non - members and
$7.54/unit
for Members.
We charge
$5.20 per unit of Dysport®
for non - members and
$3.01/unit*
for Members
Memberships are just
$9.72/month",,,,,,,,,,https://www.clubinject.com/scottsdale
link,Link,0,,,,,,,,,0,/cart,https://www.clubinject.com/scottsdale
link,Link,,,,,,,,,,,/,https://www.clubinject.com/scottsdale
link,Link,Arizona,,,,,,,,,Arizona,/arizona,https://www.clubinject.com/scottsdale
link,Link,ClubInject® Mesa,,,,,,,,,ClubInject® Mesa,/mesa,https://www.clubinject.com/scottsdale
link,Link,ClubInject® Peoria,,,,,,,,,ClubInject® Peoria,/peoria,https://www.clubinject.com/scottsdale
link,Link,ClubInject® Scottsdale,,,,,,,,,ClubInject® Scottsdale,/scottsdale,https://www.clubinject.com/scottsdale
link,Link,ClubInject® Tucson,,,,,,,,,ClubInject® Tucson,/tucson,https://www.clubinject.com/scottsdale
link,Link,California,,,,,,,,,California,/california,https://www.clubinject.com/scottsdale
link,Link,ClubInject® Brea,,,,,,,,,ClubInject® Brea,/brea,https://www.clubinject.com/scottsdale
link,Link,ClubInject® Burlingame,,,,,,,,,ClubInject® Burlingame,/burlingame,https://www.clubinject.com/scottsdale
link,Link,ClubInject® Costa Mesa,,,,,,,,,ClubInject® Costa Mesa,/costamesa,https://www.clubinject.com/scottsdale
link,Link,ClubInject® Glendale,,,,,,,,,ClubInject® Glendale,/glendale,https://www.clubinject.com/scottsdale
link,Link,ClubInject® Mountain View,,,,,,,,,ClubInject® Mountain View,/mountain-view,https://www.clubinject.com/scottsdale
link,Link,ClubInject® San Diego,,,,,,,,,ClubInject® San Diego,/sandiego,https://www.clubinject.com/scottsdale
link,Link,Colorado,,,,,,,,,Colorado,/343b47a4-09bd-4943-93c5-b46e0ba05907,https://www.clubinject.com/scottsdale
link,Link,ClubInject® Denver,,,,,,,,,ClubInject® Denver,/denver,https://www.clubinject.com/scottsdale
link,Link,ClubInject® Greenwood,,,,,,,,,ClubInject® Greenwood,/greenwood,https://www.clubinject.com/scottsdale
link,Link,ClubInject® Westminster,,,,,,,,,ClubInject® Westminster,/westminster,https://www.clubinject.com/scottsdale
link,Link,Texas,,,,,,,,,Texas,/texas,https://www.clubinject.com/scottsdale
link,Link,ClubInject® Austin,,,,,,,,,ClubInject® Austin,/austin,https://www.clubinject.com/scottsdale
link,Link,ClubInject® North Austin,,,,,,,,,ClubInject® North Austin,/northaustin,https://www.clubinject.com/scottsdale
link,Link,ClubInject® Dallas,,,,,,,,,ClubInject® Dallas,/dallas,https://www.clubinject.com/scottsdale
link,Link,ClubInject® Houston Galleria,,,,,,,,,ClubInject® Houston Galleria,/houstongalleria,https://www.clubinject.com/scottsdale
link,Link,ClubInject® Houston Heights,,,,,,,,,ClubInject® Houston Heights,/houstonheights,https://www.clubinject.com/scottsdale
link,Link,ClubInject® Katy,,,,,,,,,ClubInject® Katy,/katy,https://www.clubinject.com/scottsdale
link,Link,ClubInject® Plano,,,,,,,,,ClubInject® Plano,/plano,https://www.clubinject.com/scottsdale
link,Link,ClubInject® Southlake,,,,,,,,,ClubInject® Southlake,/southlake,https://www.clubinject.com/scottsdale
link,Link,ClubInject® Woodlands,,,,,,,,,ClubInject® Woodlands,/woodlands,https://www.clubinject.com/scottsdale
link,Link,Washington,,,,,,,,,Washington,/washington,https://www.clubinject.com/scottsdale
link,Link,ClubInject® Bellevue,,,,,,,,,ClubInject® Bellevue,/bellevue,https://www.clubinject.com/scottsdale
link,Link,ClubInject® Seattle,,,,,,,,,ClubInject® Seattle,/seattle,https://www.clubinject.com/scottsdale
link,Link,Botox®/Dysport,,,,,,,,,Botox®/Dysport,/botox-dysport,https://www.clubinject.com/scottsdale
link,Link,Botox® vs Dysport®,,,,,,,,,Botox® vs Dysport®,/botoxvsdysport,https://www.clubinject.com/scottsdale
link,Link,Aftercare,,,,,,,,,Aftercare,/aftercare,https://www.clubinject.com/scottsdale
link,Link,Privacy,,,,,,,,,Privacy,/privacy,https://www.clubinject.com/scottsdale
link,Link,,,,,,,,,,,https://vimeo.com/810640180,https://www.clubinject.com/scottsdale
link,Link,,,,,,,,,,,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT25aWldEbFhWRmd5TFRsWmJGaFhaMlpIYURjeFQyYxAB!2m1!1s0x0:0xd1c3d9da1c7d896f!3m1!1s2@1:CAIQACodChtycF9oOnZZWDlXVFgyLTlZbFhXZ2ZHaDcxT2c%7C0d-m1BGA3tZ%7C,https://www.clubinject.com/scottsdale
link,Link,,,,,,,,,,,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT2pSSVJ6QkNORmRqYjFOemNFVjNhMGhyUW14YVYwRRAB!2m1!1s0x0:0xd1c3d9da1c7d896f!3m1!1s2@1:CAIQACodChtycF9oOjRIRzBCNFdjb1NzcEV3a0hrQmxaV0E%7C0cp5VJcNidn%7C,https://www.clubinject.com/scottsdale
link,Link,,,,,,,,,,,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT21zeExWSlpZVk5XYTFnMWFUTm5ZamxmYUhkTVpHYxAB!2m1!1s0x0:0xd1c3d9da1c7d896f!3m1!1s2@1:CAIQACodChtycF9oOmsxLVJZYVNWa1g1aTNnYjlfaHdMZGc%7C0ccJ3OhzKUR%7C,https://www.clubinject.com/scottsdale
link,Link,www.clubinject.com/botoxvsdysport,,,,,,,,,www.clubinject.com/botoxvsdysport,https://www.clubinject.com/botoxvsdysport,https://www.clubinject.com/scottsdale
link,Link,"ClubInject® 7077 E Bell Rd Suite 501, Scottsdale AZ 85254",,,,,,,,,"ClubInject® 7077 E Bell Rd Suite 501, Scottsdale AZ 85254",https://maps.app.goo.gl/ULdkW4DVQCFksQFR8,https://www.clubinject.com/scottsdale
link,Link,,,,,,,,,,,"https://maps.google.com/maps?ll=33.638057,-111.928821&z=9&t=m&hl=en&gl=US&mapclient=apiv3",https://www.clubinject.com/scottsdale
link,Link,Terms,,,,,,,,,Terms,https://www.google.com/intl/en_US/help/terms_maps.html,https://www.clubinject.com/scottsdale
link,Link,Report a map error,,,,,,,,,Report a map error,"https://www.google.com/maps/@33.6380566,-111.9288209,9z/data=!10m1!1e1!12b1?source=apiv3&rapsrc=apiv3",https://www.clubinject.com/scottsdale
link,Link,[email],,,,,,,,,[email],mailto:[email]?,https://www.clubinject.com/scottsdale
link,Link,[phone],,,,,,,,,[phone],[phone],https://www.clubinject.com/scottsdale
link,Link,Facebook,,,,,,,,,Facebook,https://www.facebook.com/clubinject,https://www.clubinject.com/scottsdale
link,Link,Instagram,,,,,,,,,Instagram,https://www.instagram.com/clubinject/,https://www.clubinject.com/scottsdale
link,Link,Terms,,,,,,,,,Terms,/terms,https://www.clubinject.com/scottsdale
